"","IFClass","ID","egoGender","egoAge","egoOccupation","egoFamilyStatus","edu","hhsize","hhMember_preschool","hhMember_elementary","hhMember_juniorHigh","hhMember_highSchool","hhMember_18to29","hhMember_30to49","hhMember_50to64","hhMember_over65","hhMember_other","drvlcs","hascar","hasbike","workLocType","workPostalCode","egressModeW","egressTimeW","homeWorkDist_m","income","snNumFamily","snNumWorkSchool","snNumNeighbor","snNumClub","snNumOther","snSize","correctedSnSize","helpAlterList","discussAlterList","q8_1","q8_2","q8_3","q8_4","q9_1","q9_2","q9_3","q9_4","q9_5","q9_6","q9_7","q9_8","q9_9","q9_10","contactAgain","surveyStartTimeStampSec","surveyEndTimeStampSec","surveyDurationMin","mode","homeCity","IFCoef"
"199",20,"SR8750081","Male","60-64","Full time","Married with children","Undergraduate",3,"No","No","No","No","No","Yes","No","No","No","No","Shared with household","Shared with household","Fixed location out of home",3460029,"Car",5,1940.99113279296,"8-9 million",2,0,0,0,0,7,7,"0,1,2,6","0,1,2,6","7","7","5","3","7","8","7","7","7","8","7","6","8","6",1,NA,NA,NA,"paper","Kuki",133530.6364
"200",20,"SR8860329","Male","over 65","Unemployed/retired","Married with children","Undergraduate",2,"No","No","No","No","No","No","No","Yes","No","No","Shared with household","Has own bike",NA,NA,NA,NA,NA,"3-4 million",4,0,2,1,1,9,9,"0,1,2,3,4,5","0,1,2,3,8","7","5","7","8","5","5","4","6","3","4","3","4","4","4",0,NA,NA,NA,"paper","Kuki",133530.6364
"201",21,"SR6430738","Female","20-24","Student","Single","High school",3,"No","No","No","No","No","Yes","Yes","No","No","Yes","Shared with household","No",NA,2450066,"Bus",20,36552.1979873744,"Not disclosed",2,3,0,0,2,6,6,"0,1,2,null,null,null","0,1,null,null,4,null","6","8","6","9","2","0","2","2","2","0","0","0","4","0",1,1551675401,1551676613,20.2,"web","Odawara",131550.7143
"202",21,"SR6470649","Female","50-54","Part time","Married with children","Junior college",4,"No","No","No","No","Yes","No","No","Yes","No","No","Shared with household","Has own bike","Fixed location out of home",2500872,"Car",5,1868.97386600521,"8-9 million",2,2,2,30,5,23,23,"0,1,20,22","0,1,20,21,22","6","5","7","10","6","8","4","4","4","5","3","4","5","5",1,NA,NA,NA,"paper","Odawara",131550.7143
"203",21,"SR6710552","Female","55-59","Home maker","Married, no children","Junior college",2,"No","No","No","No","No","No","Yes","No","No","Yes","Has own car","No",NA,NA,NA,NA,NA,"Under 2 million",1,0,0,20,10,7,7,"null,1,null,3,4,null,null","null,1,null,null,4,null,null","5","7","5","8","3","6","4","4","2","5","2","3","6","2",0,1551967288,1551968585,21.6166666666667,"web","Odawara",131550.7143
"204",21,"SR6730882","Female","30-34","Full time","Divorced","Junior High",4,"No","Yes","Yes","No","No","No","No","Yes","No","Yes","Shared with household","Has own bike","Fixed location out of home",2560812,"Walk",25,2466.27491362076,"3-4 million",10,5,0,0,10,3,3,"null,null,null","null,null,null","5","4","5","5","0","0","0","0","0","0","0","0","0","0",1,1554645816,1554646433,10.2833333333333,"web","Odawara",131550.7143
"205",21,"SR6790094","Female","over 65","Home maker","Married with children","High school",6,"No","No","Yes","Yes","Yes","No","No","Yes","No","Yes","Has own car","Has own bike",NA,NA,NA,NA,NA,"3-4 million",4,0,2,1,0,5,5,"0,1,2","0,1,2","5","5","3","7","7","8","7","7","6","8","5","5","8","5",1,NA,NA,NA,"paper","Odawara",131550.7143
"206",21,"SR6810234","Female","60-64","Full time","Divorced","Junior college",1,"No","No","No","No","No","No","No","No","No","No","Has own car","Has own bike","Fixed location out of home",2330013,"Walk",5,37616.1148498325,"3-4 million",1,0,0,0,1,6,6,"0,1,5","0,1,5","9","10","8","9","1","7","2","3","2","7","2","2","7","2",1,NA,NA,NA,"paper","Odawara",131550.7143
"207",21,"SR6840734","Female","over 65","Home maker","Widowed","Vocational school",2,"No","No","No","No","No","No","Yes","No","No","Yes","Has own car","Has own bike",NA,NA,NA,NA,NA,"2-3 million",5,1,1,0,4,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"paper","Odawara",131550.7143
"208",22,"SR6310224","Male","55-59","Full time","Married with children","Graduate",2,"No","No","No","No","No","No","Yes","No","No","Yes","Shared with household","Has own bike","Fixed location out of home",2500854,"Walk",10,418.51952786495,"10-11 million",5,4,3,3,3,7,7,"null,1,2,null,null,null,null","null,1,2,null,null,null,null","5","3","8","8","3","5","3","3","3","4","4","5","6","5",1,1552655681,1552656641,16,"web","Odawara",452616
"209",22,"SR6390198","Male","55-59","Full time","Married with children","High school",4,"No","No","No","No","Yes","No","No","No","No","No","Shared with household","Has own bike","Fixed location out of home",2591143,"Walk",30,21825.0092738634,"5-6 million",0,1,1,0,1,3,3,"0,null,null","0,null,null","4","10","7","10","7","5","5","5","4","4","3","3","5","2",1,1551779350,1551780347,16.6166666666667,"web","Odawara",452616
"210",23,"SR7740761","Female","over 65","Other","Married with children","High school",2,"No","No","No","No","No","Yes","No","No","No","No","Shared with household","Shared with household","Work at home",2291145,NA,4,NA,"4-5 million",38,0,5,20,2,8,8,"0","0","5","10","10","10","3","1","2","0","1","1","0","0","1","0",0,NA,NA,NA,"paper","Kimitsu",235668.5
"211",23,"SR7790171","Female","60-64","Full time","Married with children","Junior college",2,"No","No","No","No","No","No","Yes","No","No","No","Has own car","Shared with household","Fixed location out of home",2920826,"Car",15,2735.65941909148,"6-7 million",1,1,0,0,4,9,9,"0,1,2,3,4","0,1,2,3,4","8","10","8","8","6","7","4","5","5","5","4","4","4","6",1,NA,NA,NA,"paper","Kimitsu",235668.5
"212",24,"SR4850039","Male","50-54","Full time","Married with children","Undergraduate",3,"No","No","No","No","No","No","Yes","Yes","No","Yes","Has own car","Has own bike","Fixed location out of home",2991152,"Walk",15,16196.2852469176,"8-9 million",3,3,3,2,20,26,26,"0,1,2,3,4,5,null,null,null,null,null,null,null,null,null,15,null,null,null,null,null,null,null,null,null,null","0,1,2,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null","9","10","8","10","9","9","8","10","6","8","6","6","6","6",1,1551707313,1551709960,44.1166666666667,"web","Kimitsu",73708.33333
"213",24,"SR4950921","Male","50-54","Full time","Married with children","Undergraduate",3,"No","No","No","Yes","No","Yes","No","No","No","Yes","Has own car","Has own bike","Fixed location out of home",2970024,"Walk",10,36692.9395404526,"10-11 million",2,3,0,0,0,5,5,"0,null,null,null,null","0,null,null,null,null","4","7","3","6","4","4","3","3","3","4","3","4","8","4",1,1551619090,1551620399,21.8166666666667,"web","Kimitsu",73708.33333
"214",24,"SR4960790","Male","30-34","Full time","In a relationship","High school",1,"No","No","No","No","No","No","No","No","No","Yes","Has own car","Has own bike","Fixed location out of home",2991171,"Car",12,283.465323390055,"6-7 million",0,4,2,5,3,6,6,"null,null,2,null,null,null","null,null,null,3,null,null","2","6","1","10","0","0","0","0","0","0","0","0","0","0",1,1555602255,1555603239,16.4,"web","Kimitsu",73708.33333
"215",24,"SR7770106","Male","60-64","Full time","Married with children","Vocational school",2,"No","No","No","No","No","No","Yes","No","No","No","Has own car","No","Fixed location out of home",2290297,"Car",5,NA,"4-5 million",10,10,5,10,0,22,22,"0,1,2,3,4,5,6","0,1,2,3,4,5,6","8","10","7","10","8","8","7","7","7","7","6","6","7","6",1,NA,NA,NA,"paper","Kimitsu",73708.33333
"216",24,"SR7800801","Male","over 65","Unemployed/retired","Widowed","Undergraduate",1,"No","No","No","No","No","No","No","No","No","Yes","Has own car","No",NA,NA,NA,NA,NA,"Under 2 million",0,0,0,0,1,1,1,"0","0","10","10","5","10","5","7","2","7","5","8","5","3","8","5",0,1555759530,NA,NA,"web","Kimitsu",73708.33333
"217",24,"SR7830383","Male","60-64","Full time","Married with children","High school",3,"No","No","No","No","No","No","Yes","Yes","No","Yes","Has own car","No","Fixed location out of home",2991141,"Car",50,25910.9846308492,"4-5 million",3,3,0,0,3,4,4,"null,null,null,null","null,null,null,null","8","5","5","7","7","7","7","7","7","7","7","7","7","7",1,1554103510,1554105054,25.7333333333333,"web","Kimitsu",73708.33333
